2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  77%|███████▋  | 1835/2397 [01:02<00:37, 14.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  77%|███████▋  | 1841/2397 [01:03<00:29, 19.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  77%|███████▋  | 1844/2397 [01:03<00:32, 17.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  77%|███████▋  | 1851/2397 [01:03<00:21, 24.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  77%|███████▋  | 1855/2397 [01:03<00:22, 23.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  78%|███████▊  | 1861/2397 [01:03<00:17, 29.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  78%|███████▊  | 1865/2397 [01:03<00:19, 27.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  78%|███████▊  | 1873/2397 [01:04<00:16, 31.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  78%|███████▊  | 1879/2397 [01:04<00:14, 35.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  79%|███████▊  | 1884/2397 [01:04<00:15, 33.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  79%|███████▉  | 1888/2397 [01:04<00:21, 23.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  79%|███████▉  | 1891/2397 [01:04<00:23, 21.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  79%|███████▉  | 1901/2397 [01:05<00:14, 34.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  80%|███████▉  | 1907/2397 [01:05<00:12, 39.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  80%|███████▉  | 1913/2397 [01:05<00:13, 34.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  80%|████████  | 1919/2397 [01:05<00:14, 31.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  80%|████████  | 1926/2397 [01:05<00:12, 38.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  81%|████████  | 1931/2397 [01:05<00:16, 28.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  81%|████████  | 1935/2397 [01:06<00:29, 15.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  81%|████████  | 1941/2397 [01:06<00:25, 18.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  81%|████████▏ | 1948/2397 [01:07<00:21, 21.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  81%|████████▏ | 1951/2397 [01:07<00:24, 18.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  82%|████████▏ | 1962/2397 [01:07<00:16, 25.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  82%|████████▏ | 1966/2397 [01:07<00:18, 22.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  82%|████████▏ | 1971/2397 [01:07<00:16, 26.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  82%|████████▏ | 1977/2397 [01:08<00:16, 25.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  83%|████████▎ | 1981/2397 [01:08<00:21, 19.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  83%|████████▎ | 1985/2397 [01:08<00:20, 19.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  83%|████████▎ | 1992/2397 [01:08<00:15, 26.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  83%|████████▎ | 1996/2397 [01:09<00:17, 23.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  83%|████████▎ | 2000/2397 [01:09<00:18, 21.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  84%|████████▎ | 2004/2397 [01:09<00:17, 22.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  84%|████████▍ | 2009/2397 [01:09<00:15, 25.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  84%|████████▍ | 2012/2397 [01:09<00:16, 23.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  84%|████████▍ | 2021/2397 [01:09<00:10, 35.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  85%|████████▍ | 2026/2397 [01:10<00:11, 33.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  85%|████████▍ | 2031/2397 [01:10<00:10, 35.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  85%|████████▌ | 2041/2397 [01:10<00:09, 37.38 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  86%|████████▌ | 2050/2397 [01:10<00:07, 47.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  86%|████████▌ | 2056/2397 [01:10<00:07, 45.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  86%|████████▌ | 2062/2397 [01:11<00:16, 20.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  86%|████████▋ | 2070/2397 [01:11<00:12, 25.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  87%|████████▋ | 2076/2397 [01:11<00:12, 25.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  87%|████████▋ | 2080/2397 [01:12<00:12, 25.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  87%|████████▋ | 2084/2397 [01:12<00:12, 24.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  87%|████████▋ | 2090/2397 [01:12<00:10, 29.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  87%|████████▋ | 2094/2397 [01:12<00:13, 22.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  88%|████████▊ | 2098/2397 [01:12<00:13, 21.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  88%|████████▊ | 2104/2397 [01:12<00:11, 25.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  88%|████████▊ | 2107/2397 [01:13<00:12, 22.59 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  88%|████████▊ | 2112/2397 [01:13<00:11, 24.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  88%|████████▊ | 2116/2397 [01:13<00:13, 21.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  89%|████████▊ | 2122/2397 [01:13<00:10, 25.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  89%|████████▉ | 2129/2397 [01:13<00:07, 33.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  89%|████████▉ | 2134/2397 [01:14<00:08, 29.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  89%|████████▉ | 2138/2397 [01:14<00:09, 27.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  89%|████████▉ | 2144/2397 [01:14<00:08, 30.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  90%|████████▉ | 2148/2397 [01:14<00:08, 29.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  90%|████████▉ | 2152/2397 [01:14<00:10, 22.59 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  90%|████████▉ | 2155/2397 [01:15<00:11, 21.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  90%|█████████ | 2160/2397 [01:15<00:09, 26.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  90%|█████████ | 2167/2397 [01:15<00:07, 31.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  91%|█████████ | 2171/2397 [01:15<00:12, 18.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  91%|█████████ | 2174/2397 [01:15<00:12, 18.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  91%|█████████ | 2180/2397 [01:16<00:09, 23.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  91%|█████████ | 2186/2397 [01:16<00:08, 25.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  91%|█████████▏| 2191/2397 [01:16<00:08, 24.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  92%|█████████▏| 2199/2397 [01:16<00:06, 32.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  92%|█████████▏| 2206/2397 [01:16<00:05, 36.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  92%|█████████▏| 2211/2397 [01:17<00:07, 25.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  92%|█████████▏| 2216/2397 [01:17<00:06, 27.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  93%|█████████▎| 2223/2397 [01:17<00:05, 31.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  93%|█████████▎| 2228/2397 [01:17<00:05, 30.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  93%|█████████▎| 2232/2397 [01:17<00:05, 29.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  93%|█████████▎| 2240/2397 [01:17<00:04, 38.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  94%|█████████▎| 2245/2397 [01:18<00:07, 21.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  94%|█████████▍| 2249/2397 [01:18<00:06, 22.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  94%|█████████▍| 2255/2397 [01:18<00:06, 21.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  94%|█████████▍| 2263/2397 [01:19<00:04, 28.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▍| 2267/2397 [01:19<00:04, 26.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▍| 2272/2397 [01:19<00:05, 23.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▍| 2275/2397 [01:19<00:06, 19.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▌| 2281/2397 [01:19<00:04, 25.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▌| 2285/2397 [01:20<00:06, 16.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  95%|█████████▌| 2288/2397 [01:20<00:07, 13.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  96%|█████████▌| 2295/2397 [01:20<00:04, 20.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  96%|█████████▌| 2301/2397 [01:20<00:03, 26.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  96%|█████████▌| 2306/2397 [01:21<00:06, 14.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  97%|█████████▋| 2314/2397 [01:21<00:04, 19.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  97%|█████████▋| 2319/2397 [01:21<00:03, 22.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  97%|█████████▋| 2323/2397 [01:22<00:03, 21.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  97%|█████████▋| 2331/2397 [01:22<00:02, 25.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  97%|█████████▋| 2337/2397 [01:22<00:02, 28.97 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  98%|█████████▊| 2341/2397 [01:22<00:02, 25.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  98%|█████████▊| 2345/2397 [01:22<00:01, 26.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  98%|█████████▊| 2350/2397 [01:23<00:01, 28.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  98%|█████████▊| 2354/2397 [01:23<00:01, 27.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  98%|█████████▊| 2360/2397 [01:23<00:01, 26.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  99%|█████████▊| 2363/2397 [01:23<00:01, 25.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  99%|█████████▉| 2374/2397 [01:23<00:00, 40.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  99%|█████████▉| 2379/2397 [01:23<00:00, 32.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  99%|█████████▉| 2383/2397 [01:24<00:00, 33.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...: 100%|█████████▉| 2394/2397 [01:24<00:00, 49.06 examples/s][A
                                                                                                                                                                                             [A                                                                              Generating splits...:  50%|█████     | 2/4 [1:49:46<1:17:45, 2332.88s/ splits]Generating splits...:  75%|███████▌  | 3/4 [1:49:46<29:35, 1775.28s/ splits]  INFO[writer.py]: Done writing /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*. Number of examples: 2397 (shards: [19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19, 19, 18, 19, 19, 19, 18, 19, 19, 19, 18, 19])
